session,unit,n_spikes_ch,n_spikes_co,n_spikes_base,MVL_change,pref_phase_change,MVL_cont,pref_phase_cont,MVL_base,pref_phase_base,MVL_CI,rayleigh_Z_ch,rayleigh_p_ch,rayleigh_Z_co,rayleigh_p_co,watson_williams_F,watson_williams_p
sub-CS42_ses-P42CSR1_behavior+ecephys,46,143,904,5114,0.10400718070690057,-0.11960378638188553,0.002640608014481679,-2.9596546084714954,0.021943156204676916,-1.5980968796485022,0.9504798356132769,1.5469015903194954,0.2131692790636096,0.006303420860274966,0.9937198569826836,4.715432271010528,0.030117452814742096
sub-CS42_ses-P42CSR1_behavior+ecephys,47,94,633,3534,0.06983711741442304,-0.15435915945063153,0.03870713780873794,0.6400736891563952,0.012638497995680259,2.2042395472636622,0.28679527573047126,0.45845895906305556,0.6334480650346991,0.9483875134791508,0.38751785042779757,1.6568095198434027,0.1984454267056548
sub-CS42_ses-P42CSR1_behavior+ecephys,48,26,154,1039,0.12287680462151516,1.2029072337488025,0.11184068318378491,-0.5070502412684367,0.019212092434641524,-0.7672956816663168,0.04701874385637936,0.3925664369638443,0.6794416944713894,1.9262841159124255,0.1457226566959456,3.7280359406124117,0.05509523867735722
sub-CS42_ses-P42CSR1_behavior+ecephys,49,37,185,1231,0.18138231524568935,2.0058178904132733,0.12215291889569228,-0.2595013431067796,0.019555412921694874,-2.803624442435979,0.19513186506186297,1.2172831385038054,0.297975981090972,2.7604470850264518,0.06308314119451032,11.75280703412847,0.0007251118994916483
sub-CS42_ses-P42CSR2_behavior+ecephys,43,23,164,1001,0.1229430172067301,-2.115631373399935,0.10956138218518613,-0.573889265534984,0.035425726185686124,0.45642888350632016,0.0575543303977982,0.3476446660375697,0.7107812366940326,1.968606220477861,0.13966487490997845,2.8111972650587713,0.09529744737635204
sub-CS42_ses-P42CSR2_behavior+ecephys,44,24,96,691,0.22077807762806678,0.7611249848330818,0.13323545764093617,-0.7627604205506581,0.05835989360066594,1.188457272829209,0.24728608164829047,1.1698310294674723,0.3136490168183712,1.7041619685878107,0.18216652504218123,4.651074764712251,0.033062783391209605
sub-CS42_ses-P42CSR2_behavior+ecephys,45,24,158,767,0.0695388087139995,-1.4395578080223104,0.12132422816358482,2.479940531642469,0.012051710232253612,0.0834832162063033,-0.2713224115929761,0.11605550201669312,0.8924477294963452,2.325691797639355,0.09759823770441689,3.149345311651493,0.07764767793074179
sub-CS43_ses-P43CSR1_behavior+ecephys,1,135,804,5501,0.10111981252034402,-2.797607404983563,0.06455490306206726,-1.9498503425763747,0.007683794108349764,1.628476745433162,0.22070301632772887,1.3804042253601856,0.2518776387183468,3.3505377495197326,0.03501609333687922,4.03889761383327,0.04474914438826638
sub-CS43_ses-P43CSR1_behavior+ecephys,2,35,224,1542,0.050840795982473055,-1.9103498619032633,0.05950163412658299,-0.5696329662816617,0.011466669341811918,-1.4165428532954603,-0.07849055105592714,0.0904675287646007,0.9146282304002783,0.793059559876359,0.45294263058974993,1.3327483546869858,0.2493892124656547
sub-CS43_ses-P43CSR1_behavior+ecephys,3,11,79,569,0.3837118626752518,-0.8974686884633475,0.061863108644927486,0.8854637299346706,0.01742301444859868,-0.49201761123919,0.7223223357378654,1.6195827291348244,0.20101733726496185,0.30233649268591406,0.7402909418879055,3.6577132600815663,0.059062904553070505
sub-CS43_ses-P43CSR1_behavior+ecephys,4,60,315,2007,0.15878691968472913,-1.7727416805655047,0.05017709132612303,-2.1503286366119707,0.015295174079919979,-1.9975074749362307,0.5197537500989377,1.5127971517778773,0.2209800222076823,0.7930882555942786,0.4527895482227764,0.45042462263126154,0.5025487654511267
sub-CS43_ses-P43CSR1_behavior+ecephys,5,4,64,329,0.08244260923318163,0.9237325129877066,0.10820058088055098,-0.0024737966825537122,0.06388461397324018,-0.4451582912380776,-0.13511089293041542,,1.0,0.7492714049848739,0.4744521029932798,,1.0
